Age,Passport_Age,Validity_Period,DOB_Month,DOB_Day,Issue_Month,Issue_Day,Issue_Year,Passport_Num_Length,Name_Length,Name_Word_Count,Gender_Male
0.047608215982686206,1.0139943694991953,0.2545926544139472,0.46098133545325387,-0.8983741346098251,0.9914649932605738,1.581032716370379,-1.0909463480970074,0.0,0.43994134506405963,0.0,True
0.3276565452926046,-1.6456629931216449,-0.541009390629637,-0.6843139079088673,-1.0161164851484652,0.13429064750215258,1.581032716370379,1.553772071532138,0.0,-0.2932942300427068,0.0,False
-0.2884497791892159,1.3464515398268002,1.8457967445011156,0.17465752461272357,-0.07417768083934344,-1.5800580440146899,0.6833562273027401,-1.0909463480970074,0.0,-0.2932942300427068,0.0,True
-0.96056576953302,-0.6482914821388298,-0.2758087089484423,0.17465752461272357,-0.3096623819166239,1.2771897751800476,-0.887577628565628,0.5620026641712085,0.0,-0.2932942300427068,0.0,False
0.775733872188474,1.3464515398268002,0.2545926544139472,-0.6843139079088673,1.69195757724026,0.13429064750215258,1.0199849107031047,-1.4215361505506505,0.0,0.43994134506405963,0.0,False
-1.5766720940148404,1.0139943694991953,-0.2758087089484423,1.3199527679748446,-1.4870858873030262,-0.15143413441732115,0.12230842163546579,-1.0909463480970074,0.0,-0.2932942300427068,0.0,True
-0.9045561036710363,0.6815371991715902,0.2545926544139472,0.7473051462937842,0.3967917213152175,-1.2943332620952162,1.1321944718365595,-0.4297667431897211,0.0,-0.2932942300427068,0.0,False
0.10361788184466988,-1.3132058227940397,-1.601812117354416,-0.397990097068337,0.8677611234697784,0.42001542942162634,1.4688231552369242,1.2231822690784948,0.0,0.43994134506405963,0.0,False
-0.2324401133272322,0.3490800288439852,1.3153953811387262,-1.543285340430458,1.3387305256243394,1.5629145570995213,0.23451798276892066,-0.4297667431897211,0.0,-1.0265298051494733,0.0,False
1.5598691942562455,-0.9807486524664348,-2.1322134807168056,-1.543285340430458,-1.6048282378416665,0.42001542942162634,1.1321944718365595,0.8925924666248516,0.0,1.173176920170826,0.0,True
